4.2826,4.6942,0.0000
2.5564,0.6607,0.0000
2.5736,3.0858,0.0000
10.3310,2.4126,1.0000
2.6555,3.3961,0.0000
7.5477,7.5171,1.0000
10.5681,1.5369,1.0000
3.6120,1.9943,0.0000
2.1313,1.7616,0.0000
5.1681,3.9364,0.0000
8.9105,2.5154,1.0000
4.4494,7.2459,1.0000
10.5434,6.9261,1.0000
7.8253,1.1317,1.0000
1.9123,-0.9210,0.0000
1.7937,4.0340,0.0000
1.7307,8.5579,0.0000
9.9788,2.0715,1.0000
1.6626,0.2400,0.0000
7.6800,9.9429,1.0000
6.2842,4.4112,1.0000
2.6921,11.8227,1.0000
7.3243,2.7343,1.0000
5.4041,2.9356,0.0000
9.9545,0.0865,1.0000
8.7342,10.1264,1.0000
0.7753,7.3038,0.0000
7.7860,3.3902,1.0000
0.0667,5.8068,0.0000
4.3623,9.6348,1.0000
3.5107,2.7035,0.0000
8.1093,5.9609,1.0000
8.2690,3.0940,1.0000
3.0463,9.0129,1.0000
9.2795,8.3506,1.0000
4.6658,-1.6225,0.0000
6.8224,10.7080,1.0000
0.9898,-0.5723,0.0000
6.4770,7.1318,1.0000
6.1756,-0.2246,0.0000
5.2878,6.8540,1.0000
-0.3085,7.7680,0.0000
9.9332,7.0592,1.0000
4.4298,9.2731,1.0000
2.0298,8.9110,1.0000
1.3893,9.2560,1.0000
5.5727,4.5724,1.0000
-0.2049,6.6943,1.0000
6.5850,8.9249,1.0000
4.8551,0.6937,0.0000
5.2136,6.6455,1.0000
0.8520,2.7841,0.0000
9.3120,5.8754,1.0000
2.3807,6.9788,1.0000
5.6086,7.0057,1.0000
3.5849,2.8536,0.0000
0.5844,9.7417,0.0000
2.1767,5.9416,0.0000
5.4767,1.7137,0.0000
2.6789,7.5677,0.0000
2.4886,4.3708,0.0000
9.0533,0.5230,0.0000
5.7100,6.5859,1.0000
1.3360,-0.0916,0.0000
4.6334,8.2198,1.0000
9.7111,7.1148,1.0000
4.4881,2.3079,0.0000
6.6663,5.6051,1.0000
9.1484,5.3800,1.0000
1.6710,3.6059,0.0000
2.5942,9.2306,1.0000
7.5980,4.1510,1.0000
